-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:42:13-65
	android:exported
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:41:13-62
manifest
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4be2b921ffc18b165edf24606bdd8222/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0f78853b78ec3dd22bd720b0f40d76ad/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0f78853b78ec3dd22bd720b0f40d76ad/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0a8cae32f14c0004dddb691f5f90cbb0/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0a8cae32f14c0004dddb691f5f90cbb0/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6875474eb5f12087684b60dce703f778/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6875474eb5f12087684b60dce703f778/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9e9b94c0b0301a3c78b537af67442bca/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9e9b94c0b0301a3c78b537af67442bca/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/46cf09239e0920db841f8c51fbfb8a44/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/46cf09239e0920db841f8c51fbfb8a44/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f1418bddb427865abd6584b37709de45/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f1418bddb427865abd6584b37709de45/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/cb82d06e296b6d665be2f98eb409b154/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/cb82d06e296b6d665be2f98eb409b154/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3c6ef201cbd18e8b6a7d86f17cfbc9a0/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3c6ef201cbd18e8b6a7d86f17cfbc9a0/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/faizalzain/.gradle/caches/9.4.1/transforms/aa77d0f758161c3b3511c48ee620d9f7/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/faizalzain/.gradle/caches/9.4.1/transforms/aa77d0f758161c3b3511c48ee620d9f7/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/faizalzain/.gradle/caches/9.4.1/transforms/709a6d644aba77127c13a9e68c97055f/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/faizalzain/.gradle/caches/9.4.1/transforms/709a6d644aba77127c13a9e68c97055f/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e7505d4f7176e5ffa461f2d6ce81b415/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e7505d4f7176e5ffa461f2d6ce81b415/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/25d61acb04a4b8df1df2e103a96ee7ea/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/25d61acb04a4b8df1df2e103a96ee7ea/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/2a6c21d7ce2a1715e36659addf414955/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/2a6c21d7ce2a1715e36659addf414955/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1f995a50587515d2cb0594900d8e402c/transformed/work-runtime-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1f995a50587515d2cb0594900d8e402c/transformed/work-runtime-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a394dafc490727bb0a7c239e28d80e20/transformed/room-ktx-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a394dafc490727bb0a7c239e28d80e20/transformed/room-ktx-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/591c540eb81746ff3c2216508951a135/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/591c540eb81746ff3c2216508951a135/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/fe1822c8122e10e557ffad22d503c465/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/fe1822c8122e10e557ffad22d503c465/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5efd956d919ab147695dfed684c6b903/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5efd956d919ab147695dfed684c6b903/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/7719c3541f3839035a02a22f51882a95/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/7719c3541f3839035a02a22f51882a95/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/7371ae04d6f4b01d9280aead65ce21fc/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/7371ae04d6f4b01d9280aead65ce21fc/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c3db4b95f42ad4d7ad4bac6d5801a03a/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c3db4b95f42ad4d7ad4bac6d5801a03a/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/91b3813d91aeaa5d51d39975a6a9f894/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/91b3813d91aeaa5d51d39975a6a9f894/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f759c01d3ebb9d5cb44805a1d32f7ead/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f759c01d3ebb9d5cb44805a1d32f7ead/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d69c9664c58c94e428149f106a61cd59/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d69c9664c58c94e428149f106a61cd59/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d464a1eae620ada0eaa61a2285626c93/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d464a1eae620ada0eaa61a2285626c93/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a65d1fb92254a9d3479923b868aaf509/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a65d1fb92254a9d3479923b868aaf509/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f15071f57cfeb36661ca9a3c0a0e0a97/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f15071f57cfeb36661ca9a3c0a0e0a97/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/26e2c16f7d3af3585c856b85ac1d5119/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/26e2c16f7d3af3585c856b85ac1d5119/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a0b7c80032c3c7122a9ce2f4697bb290/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a0b7c80032c3c7122a9ce2f4697bb290/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/2abee1973dbeca3e3b6568a7e40144d7/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/2abee1973dbeca3e3b6568a7e40144d7/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3379ab682d5aa0c32a3dd41b2afd1836/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3379ab682d5aa0c32a3dd41b2afd1836/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d622232a0d2a3e0e65e41014efd01787/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d622232a0d2a3e0e65e41014efd01787/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8cb172dcb88cf4b2ee77728db5481500/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8cb172dcb88cf4b2ee77728db5481500/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c8751c383dfe39a4ea81ffd5fe5bc18d/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c8751c383dfe39a4ea81ffd5fe5bc18d/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1fe9508734f358f29fb1d82287e6656a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1fe9508734f358f29fb1d82287e6656a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b88117049d169a09161054c96c4210cc/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b88117049d169a09161054c96c4210cc/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bbe44b76f2547d873df69770229ecc2f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bbe44b76f2547d873df69770229ecc2f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/da7480b9b3cd2f58d214aeda84c68507/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/da7480b9b3cd2f58d214aeda84c68507/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1a5dc9a8ef76ebadbe9bd176065b9223/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1a5dc9a8ef76ebadbe9bd176065b9223/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/194fa9129062443d6ed7818c48a3cf0e/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/194fa9129062443d6ed7818c48a3cf0e/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/70da0ddd6b1f09b5f191943d6246d460/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/70da0ddd6b1f09b5f191943d6246d460/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a30d26c560787b9b22346589f290953e/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a30d26c560787b9b22346589f290953e/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9050a2e9ca4385a25ac3a7db06f1e717/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9050a2e9ca4385a25ac3a7db06f1e717/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/71d675747ab2e2d4964e3192088f742f/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/71d675747ab2e2d4964e3192088f742f/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/2e90d0c90694a7347ed0cfeb2e644b21/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/2e90d0c90694a7347ed0cfeb2e644b21/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/16625a77cf4ff2e9cd6fb92bc83f68fe/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/16625a77cf4ff2e9cd6fb92bc83f68fe/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/720b1db33699c65b2de4a4bf30b613f2/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/720b1db33699c65b2de4a4bf30b613f2/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/25a2f67cf250c18a6608d81469fd0b80/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/25a2f67cf250c18a6608d81469fd0b80/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/26c665b310697d2a54cb62591ee4c609/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/26c665b310697d2a54cb62591ee4c609/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4638c99c5310e6d3c00d9116c370623c/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4638c99c5310e6d3c00d9116c370623c/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/2e2a6086ba9c95d64c59d9f53e7f479e/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/2e2a6086ba9c95d64c59d9f53e7f479e/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0e9310abaed126fe3d980771d72b5fe9/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0e9310abaed126fe3d980771d72b5fe9/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c5639255a03732cec692616c3088e0ce/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c5639255a03732cec692616c3088e0ce/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/18f2b40c162e244b90001ffd158ef564/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/18f2b40c162e244b90001ffd158ef564/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0fe3d293fc7a446e3546b82e1fc48b21/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0fe3d293fc7a446e3546b82e1fc48b21/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/83fe47a3c449cd83e8d30cd2a6e590a8/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/83fe47a3c449cd83e8d30cd2a6e590a8/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d0f7d050443f607fed934e26a3f51cef/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d0f7d050443f607fed934e26a3f51cef/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d98f978f9abc7e2d5cc22f9194fe50f8/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d98f978f9abc7e2d5cc22f9194fe50f8/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/89d772a5b396c9666d1089767fdd642d/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/89d772a5b396c9666d1089767fdd642d/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
